"source_id","site","url","terms","title","collection_channel","source_file","first_round_status","manual_status","notes"
"C0431","Augment","https://www.augmentcode.com/tools/claude-code-agent-teams-vs-intent","CLAUDE.md","Claude Code Agent Teams vs. Intent: Workspace or Terminal Multi-Agent? | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0432","Augment","https://www.augmentcode.com/tools/claude-code-vs-claude-agent-sdk","AGENTS.md;CLAUDE.md;agents.md","Claude Code vs Claude Agent SDK: Which Is for What | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0433","Augment","https://www.augmentcode.com/tools/cursor-background-agents-vs-cosmos","AGENTS.md;agents.md","Cursor Background Agents vs Cosmos: IDE vs Agentic OS | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0434","Augment","https://www.augmentcode.com/tools/diy-multi-agent-setups-vs-intent","AGENTS.md;CLAUDE.md;agents.md","DIY Multi-Agent Setups: vs. Intent: Build or Buy for Agent Orchestration | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0435","Augment","https://www.augmentcode.com/tools/open-source-agent-orchestrators","AGENTS.md;agents.md","9 Open-Source Agent Orchestrators for AI Coding (2026) | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0436","Linux Foundation","https://www.linuxfoundation.org/press/linux-foundation-announces-the-formation-of-the-agentic-ai-foundation","AGENTS.md","Linux Foundation Announces the Agentic AI Foundation","manual_seed","source_registry.csv","UNSCREENED","",""
"C0437","Phoenix","https://www.phoenixframework.org/blog/phoenix-1-8-released","AGENTS.md","Phoenix 1.8 released","manual_seed","source_registry.csv","UNSCREENED","",""
"C0438","UiPath","https://www.uipath.com/developers/coding-agents","AGENTS.md","Coding agents","manual_seed","source_registry.csv","UNSCREENED","",""
"C0439","Zed","https://zed.dev/docs/ai/instructions.html","AGENTS.md","Agent instructions","manual_seed","source_registry.csv","UNSCREENED","",""
"C0440","Hacker News","https://hn.algolia.com/?query=AGENTS.md%20OR%20CLAUDE.md","AGENTS.md;CLAUDE.md","Hacker News search results for AGENTS.md and CLAUDE.md","community_search_channel","HN Algolia search channel","UNSCREENED","","Normalized community source channel; individual HN comments are not counted as separate paper sources."
